GUIUtility_get_pixelsPerPoint_m13E69FE793E736FA60A61C6756F2FF57BA6C9F31	System.Single UnityEngine.GUIUtility::get_pixelsPerPoint()	UnityEngine.IMGUIModule
GUIUtility_set_pixelsPerPoint_m73020B1AEBBF5F843FED3FBA80E100224768931A	System.Void UnityEngine.GUIUtility::set_pixelsPerPoint(System.Single)	UnityEngine.IMGUIModule
GUIUtility_get_guiDepth_m011B188F7C41DAE079019E64BC064208E618F315	System.Int32 UnityEngine.GUIUtility::get_guiDepth()	UnityEngine.IMGUIModule
GUIUtility_get_textFieldInput_mDB514BD41982E9A309A7E0297270162FA6918EBA	System.Boolean UnityEngine.GUIUtility::get_textFieldInput()	UnityEngine.IMGUIModule
GUIUtility_get_systemCopyBuffer_m01E2DF71533C31A4C552B9177D7CBA0C6CA3FC2A	System.String UnityEngine.GUIUtility::get_systemCopyBuffer()	UnityEngine.IMGUIModule
GUIUtility_set_systemCopyBuffer_mD14AE32BFEA4773BDC679205D470A228B8F225E8	System.Void UnityEngine.GUIUtility::set_systemCopyBuffer(System.String)	UnityEngine.IMGUIModule
GUIUtility_Internal_GetControlID_m9836A3FD9B0629A36F356FD8D4606092B2E2AD21	System.Int32 UnityEngine.GUIUtility::Internal_GetControlID(System.Int32,UnityEngine.FocusType,UnityEngine.Rect)	UnityEngine.IMGUIModule
GUIUtility_GetControlID_m3AACC1B4BDE62E7C3E5D861A470351FA1BAA752E	System.Int32 UnityEngine.GUIUtility::GetControlID(System.Int32,UnityEngine.FocusType,UnityEngine.Rect)	UnityEngine.IMGUIModule
GUIUtility_BeginContainerFromOwner_mA895E862C2444F93423836CE4B5F35E2F31B8B28	System.Void UnityEngine.GUIUtility::BeginContainerFromOwner(UnityEngine.ScriptableObject)	UnityEngine.IMGUIModule
GUIUtility_BeginContainer_m4A0F355072CE2DBCB50F706885EAAB70DB8C7115	System.Void UnityEngine.GUIUtility::BeginContainer(UnityEngine.ObjectGUIState)	UnityEngine.IMGUIModule
GUIUtility_Internal_EndContainer_mCE42BC4D58E684B724B58EC3C901E67BA62F1BF7	System.Void UnityEngine.GUIUtility::Internal_EndContainer()	UnityEngine.IMGUIModule
GUIUtility_CheckForTabEvent_m6AC98E67A89330ACB330CBBC135E3DFBFCAC2C49	System.Int32 UnityEngine.GUIUtility::CheckForTabEvent(UnityEngine.Event)	UnityEngine.IMGUIModule
GUIUtility_SetKeyboardControlToFirstControlId_m02DF215A0F07822021E17AF4153B4C31468287C0	System.Void UnityEngine.GUIUtility::SetKeyboardControlToFirstControlId()	UnityEngine.IMGUIModule
GUIUtility_SetKeyboardControlToLastControlId_mB7A3C208ADDF009FB9C3C522998459BCD9B107EB	System.Void UnityEngine.GUIUtility::SetKeyboardControlToLastControlId()	UnityEngine.IMGUIModule
GUIUtility_HasFocusableControls_mE149711C5695D4DB44940D8073487992F1ACB883	System.Boolean UnityEngine.GUIUtility::HasFocusableControls()	UnityEngine.IMGUIModule
GUIUtility_OwnsId_m46FE01F2CEF3A94173A1DB64A888E4DB1EBC74D2	System.Boolean UnityEngine.GUIUtility::OwnsId(System.Int32)	UnityEngine.IMGUIModule
GUIUtility_AlignRectToDevice_mE651D8C8024AD7FF9C1773FA000A2626BC263B8C	UnityEngine.Rect UnityEngine.GUIUtility::AlignRectToDevice(UnityEngine.Rect,System.Int32&,System.Int32&)	UnityEngine.IMGUIModule
GUIUtility_get_compositionString_mE06412C5CE41311C00BFC4028716D5F03EDD85E9	System.String UnityEngine.GUIUtility::get_compositionString()	UnityEngine.IMGUIModule
GUIUtility_set_imeCompositionMode_mE5C0A2391D65DAC056B1752D78B5A832DCB314C7	System.Void UnityEngine.GUIUtility::set_imeCompositionMode(UnityEngine.IMECompositionMode)	UnityEngine.IMGUIModule
GUIUtility_set_compositionCursorPos_mECE1139A5660FFE152382DAB2DDBFADB96BB9644	System.Void UnityEngine.GUIUtility::set_compositionCursorPos(UnityEngine.Vector2)	UnityEngine.IMGUIModule
GUIUtility_Internal_GetHotControl_m8230315B3FECDB164C84AFC40C180C2C7B319892	System.Int32 UnityEngine.GUIUtility::Internal_GetHotControl()	UnityEngine.IMGUIModule
GUIUtility_Internal_GetKeyboardControl_mD0783552D4ACDA842F86F126C7A48ADC79340AB8	System.Int32 UnityEngine.GUIUtility::Internal_GetKeyboardControl()	UnityEngine.IMGUIModule
GUIUtility_Internal_SetHotControl_m56F3F333B107EFD83C7F3D703DDA48C5A19BFCB8	System.Void UnityEngine.GUIUtility::Internal_SetHotControl(System.Int32)	UnityEngine.IMGUIModule
GUIUtility_Internal_SetKeyboardControl_mC8401D9C911D310EAA2284161264D2FC9D141418	System.Void UnityEngine.GUIUtility::Internal_SetKeyboardControl(System.Int32)	UnityEngine.IMGUIModule
GUIUtility_Internal_GetDefaultSkin_m86F21D22A34DC2243194B8929A499FD98D26A234	System.Object UnityEngine.GUIUtility::Internal_GetDefaultSkin(System.Int32)	UnityEngine.IMGUIModule
GUIUtility_Internal_ExitGUI_m5B145534F61B8CE2A2915A9297D0F25D771D4459	System.Void UnityEngine.GUIUtility::Internal_ExitGUI()	UnityEngine.IMGUIModule
GUIUtility_MarkGUIChanged_m43158D22AA065483FD91222B898772AEC06809A1	System.Void UnityEngine.GUIUtility::MarkGUIChanged()	UnityEngine.IMGUIModule
GUIUtility_GetControlID_m2E0F66C8714A84DD5E9BEF4B9B464DAF1C03A9F7	System.Int32 UnityEngine.GUIUtility::GetControlID(System.Int32,UnityEngine.FocusType)	UnityEngine.IMGUIModule
GUIUtility_set_guiIsExiting_m0DCDD09CD48330FD781C03D2EA20F973878A2BC5	System.Void UnityEngine.GUIUtility::set_guiIsExiting(System.Boolean)	UnityEngine.IMGUIModule
GUIUtility_get_hotControl_m6CD6AD33B46A9AFF2261E2C352DC7BAB4C20B026	System.Int32 UnityEngine.GUIUtility::get_hotControl()	UnityEngine.IMGUIModule
GUIUtility_set_hotControl_mFBC648186C83874DE776A508C420183ADB527E9A	System.Void UnityEngine.GUIUtility::set_hotControl(System.Int32)	UnityEngine.IMGUIModule
GUIUtility_TakeCapture_mD8AB4A480269628E17877B77A94A6481EFC9763C	System.Void UnityEngine.GUIUtility::TakeCapture()	UnityEngine.IMGUIModule
GUIUtility_RemoveCapture_m295E1BC4B7E1D471AF7C40E3B587B7D525E3D693	System.Void UnityEngine.GUIUtility::RemoveCapture()	UnityEngine.IMGUIModule
GUIUtility_get_keyboardControl_mB0FAC848390B7F163CD2EE0A911FADD5CAD70B1E	System.Int32 UnityEngine.GUIUtility::get_keyboardControl()	UnityEngine.IMGUIModule
GUIUtility_set_keyboardControl_m10F53FE5B292C2DC3C9A55CB504CC0DF36139465	System.Void UnityEngine.GUIUtility::set_keyboardControl(System.Int32)	UnityEngine.IMGUIModule
GUIUtility_HasKeyFocus_m6AD234443A7B2AB471E14BE141FC5E8ADD261A0F	System.Boolean UnityEngine.GUIUtility::HasKeyFocus(System.Int32)	UnityEngine.IMGUIModule
GUIUtility_ExitGUI_m9B30B2DFC94CC1C04D1F78358D79E9DAC1231B03	System.Void UnityEngine.GUIUtility::ExitGUI()	UnityEngine.IMGUIModule
GUIUtility_GetDefaultSkin_m3275F31A9D5C3D90A1BCF5135F5B3968D6CD2C33	UnityEngine.GUISkin UnityEngine.GUIUtility::GetDefaultSkin()	UnityEngine.IMGUIModule
GUIUtility_ProcessEvent_m88640934E0C2BFA9BAC544DD2A91112FE8227FE2	System.Void UnityEngine.GUIUtility::ProcessEvent(System.Int32,System.IntPtr,System.Boolean&)	UnityEngine.IMGUIModule
GUIUtility_EndContainer_m19D0D5BA46EDAD7AF2D408A34D0141C5E481D963	System.Void UnityEngine.GUIUtility::EndContainer()	UnityEngine.IMGUIModule
GUIUtility_BeginGUI_m05702C560EBBC0B0CA3AD4F1FFBB5BD070DA2E04	System.Void UnityEngine.GUIUtility::BeginGUI(System.Int32,System.Int32,System.Int32)	UnityEngine.IMGUIModule
GUIUtility_DestroyGUI_m5F94109C61BC0394F8936C899273093A6008702C	System.Void UnityEngine.GUIUtility::DestroyGUI(System.Int32)	UnityEngine.IMGUIModule
GUIUtility_EndGUI_mB34E82D4DD7A0AD22012DBAC207F605A68EA5E2E	System.Void UnityEngine.GUIUtility::EndGUI(System.Int32)	UnityEngine.IMGUIModule
GUIUtility_EndGUIFromException_m9C8B34B811C1E32C1BC818A57817FF5E117EC1B0	System.Boolean UnityEngine.GUIUtility::EndGUIFromException(System.Exception)	UnityEngine.IMGUIModule
GUIUtility_EndContainerGUIFromException_mC60505F763292A2C80F7FBC0644F3B4679414DEB	System.Boolean UnityEngine.GUIUtility::EndContainerGUIFromException(System.Exception)	UnityEngine.IMGUIModule
GUIUtility_ResetGlobalState_mD0A482A31337B6200F644995345CF56849913928	System.Void UnityEngine.GUIUtility::ResetGlobalState()	UnityEngine.IMGUIModule
GUIUtility_IsExitGUIException_mB887DAF961E8C1124916777B812FBF2324F5265F	System.Boolean UnityEngine.GUIUtility::IsExitGUIException(System.Exception)	UnityEngine.IMGUIModule
GUIUtility_ShouldRethrowException_m60E879B4683840AAD5CD514E8C3BDDCC6403B652	System.Boolean UnityEngine.GUIUtility::ShouldRethrowException(System.Exception)	UnityEngine.IMGUIModule
GUIUtility_get_isUITK_mDE786C4FB9660B3D6E359184CC45140D2BDF5E58	System.Boolean UnityEngine.GUIUtility::get_isUITK()	UnityEngine.IMGUIModule
GUIUtility_set_isUITK_m8D28672DF77EB1FADD1178E6F61AB8869230C233	System.Void UnityEngine.GUIUtility::set_isUITK(System.Boolean)	UnityEngine.IMGUIModule
GUIUtility_CheckOnGUI_mD167632D5D038DF66CC97F231CD45736D1F556D6	System.Void UnityEngine.GUIUtility::CheckOnGUI()	UnityEngine.IMGUIModule
GUIUtility_WarnOnGUI_mD0ABFBF61B337F73DA60E39A85BEEA074597F930	System.Void UnityEngine.GUIUtility::WarnOnGUI()	UnityEngine.IMGUIModule
GUIUtility_AlignRectToDevice_mE788EB722671F5DC10F7ADB8CA1A3427749ECDD1	UnityEngine.Rect UnityEngine.GUIUtility::AlignRectToDevice(UnityEngine.Rect)	UnityEngine.IMGUIModule
GUIUtility_HitTest_m55D2F9EAC7EA99CA0C490546A6B45DA96F5AB3DA	System.Boolean UnityEngine.GUIUtility::HitTest(UnityEngine.Rect,UnityEngine.Vector2,System.Int32)	UnityEngine.IMGUIModule
GUIUtility_HitTest_m8C93A1BFB637176154C02F73038A98D1F616A7C2	System.Boolean UnityEngine.GUIUtility::HitTest(UnityEngine.Rect,UnityEngine.Vector2,System.Boolean)	UnityEngine.IMGUIModule
GUIUtility__cctor_mAA2103B5A88A5D093DB8AEDBE54C5E4757D84A87	System.Void UnityEngine.GUIUtility::.cctor()	UnityEngine.IMGUIModule
GUIUtility_get_systemCopyBuffer_Injected_mE69D1D289360DBA9C2260813753B9DDB9D5C3EAD	System.Void UnityEngine.GUIUtility::get_systemCopyBuffer_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)	UnityEngine.IMGUIModule
GUIUtility_set_systemCopyBuffer_Injected_mB90B727093E367031D146DC0D84249C7CAA53124	System.Void UnityEngine.GUIUtility::set_systemCopyBuffer_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)	UnityEngine.IMGUIModule
GUIUtility_Internal_GetControlID_Injected_m00F0DDAB73176CDD6EB5F19AA64511CF445E1249	System.Int32 UnityEngine.GUIUtility::Internal_GetControlID_Injected(System.Int32,UnityEngine.FocusType,UnityEngine.Rect&)	UnityEngine.IMGUIModule
GUIUtility_BeginContainerFromOwner_Injected_m9A05421D661AB304DCB90FB43A56E912E9438A24	System.Void UnityEngine.GUIUtility::BeginContainerFromOwner_Injected(System.IntPtr)	UnityEngine.IMGUIModule
GUIUtility_BeginContainer_Injected_mCA3B5274BBA81F16852B01CF4DFCE96840071420	System.Void UnityEngine.GUIUtility::BeginContainer_Injected(System.IntPtr)	UnityEngine.IMGUIModule
GUIUtility_CheckForTabEvent_Injected_m24C24CF2AB79C28490AD2B64407C5903D4DDC76B	System.Int32 UnityEngine.GUIUtility::CheckForTabEvent_Injected(System.IntPtr)	UnityEngine.IMGUIModule
GUIUtility_AlignRectToDevice_Injected_mED42E3383D2A790E76602A5AB894DDE4850E43F1	System.Void UnityEngine.GUIUtility::AlignRectToDevice_Injected(UnityEngine.Rect&,System.Int32&,System.Int32&,UnityEngine.Rect&)	UnityEngine.IMGUIModule
GUIUtility_get_compositionString_Injected_m0EDBBEEAC7AAFA15E3C7C9C4CCB624F120679FD3	System.Void UnityEngine.GUIUtility::get_compositionString_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)	UnityEngine.IMGUIModule
GUIUtility_set_compositionCursorPos_Injected_mF035733A0EF9A0258AB44982286A8FFFBF2B09A6	System.Void UnityEngine.GUIUtility::set_compositionCursorPos_Injected(UnityEngine.Vector2&)	UnityEngine.IMGUIModule
ExitGUIException__ctor_m345D7AD70E401C1AFD46E537CDCEC0F1C8BA342B	System.Void UnityEngine.ExitGUIException::.ctor()	UnityEngine.IMGUIModule
IMGUITextHandle_EmptyManagedCache_mAC1ACA3F16AF5B1E61236E71BDAD88A2DA3570FB	System.Void UnityEngine.IMGUITextHandle::EmptyManagedCache()	UnityEngine.IMGUIModule
IMGUITextHandle_GetTextHandle_m6B91EF10F51F622EF4D4572D737FE6CDCA30C4D3	UnityEngine.IMGUITextHandle UnityEngine.IMGUITextHandle::GetTextHandle(UnityEngine.GUIStyle,UnityEngine.Rect,System.String,UnityEngine.Color32)	UnityEngine.IMGUIModule
IMGUITextHandle_GetTextHandle_m6328A1878F88DC4310AA86B2588578487FA04E83	UnityEngine.IMGUITextHandle UnityEngine.IMGUITextHandle::GetTextHandle(UnityEngine.GUIStyle,UnityEngine.Rect,System.String,UnityEngine.Color32,System.Boolean&)	UnityEngine.IMGUIModule
IMGUITextHandle_ShouldCleanup_mB7AB830F4456EB705C6A0E4A4E799EE24A8AE6D2	System.Boolean UnityEngine.IMGUITextHandle::ShouldCleanup(System.Single,System.Single,System.Single)	UnityEngine.IMGUIModule
IMGUITextHandle_ClearUnusedTextHandles_m35270F73AD0FE1AE63D765A80CA83C01A7C0D5B3	System.Void UnityEngine.IMGUITextHandle::ClearUnusedTextHandles()	UnityEngine.IMGUIModule
IMGUITextHandle_GetTextHandle_mAA654059E522E2AA9A69E7CBB8AD7A425FB270B9	UnityEngine.IMGUITextHandle UnityEngine.IMGUITextHandle::GetTextHandle(UnityEngine.TextCore.Text.TextGenerationSettings,System.Boolean,System.Boolean&)	UnityEngine.IMGUIModule
IMGUITextHandle_GetPixelsPerPoint_m5569DF548C13B1CA35FC3434DDC390A6035598F6	System.Single UnityEngine.IMGUITextHandle::GetPixelsPerPoint()	UnityEngine.IMGUIModule
IMGUITextHandle_GetLineHeight_m984EAED8831A40A4CD43CBE700513FB3A9852726	System.Single UnityEngine.IMGUITextHandle::GetLineHeight(UnityEngine.GUIStyle)	UnityEngine.IMGUIModule
IMGUITextHandle_ConvertGUIStyleToGenerationSettings_m97024F83D0248CA86E198DEF2E5C0A97A422B6DA	System.Void UnityEngine.IMGUITextHandle::ConvertGUIStyleToGenerationSettings(UnityEngine.TextCore.Text.TextGenerationSettings,UnityEngine.GUIStyle,UnityEngine.Color,System.String,UnityEngine.Rect)	UnityEngine.IMGUIModule
IMGUITextHandle_LegacyClippingToNewOverflow_m9BB92CC5B543D6695FEABBAA2133F151BD564623	UnityEngine.TextCore.Text.TextOverflowMode UnityEngine.IMGUITextHandle::LegacyClippingToNewOverflow(UnityEngine.TextClipping)	UnityEngine.IMGUIModule
IMGUITextHandle__ctor_m0812B91A7679E17A351E3F3C010AA4DB0057AB4E	System.Void UnityEngine.IMGUITextHandle::.ctor()	UnityEngine.IMGUIModule
IMGUITextHandle__cctor_m2D991A3AD827F1B2D4819D6891686BD68C599F8F	System.Void UnityEngine.IMGUITextHandle::.cctor()	UnityEngine.IMGUIModule
TextHandleTuple__ctor_m709BE4E88D85ACC314D665A81ECB76A9614E8786	System.Void UnityEngine.IMGUITextHandle/TextHandleTuple::.ctor(System.Single,System.Int32)	UnityEngine.IMGUIModule
GUILayoutEntry_get_style_mEFB6A8443849EC32BD84059C09632B53E44A5876	UnityEngine.GUIStyle UnityEngine.GUILayoutEntry::get_style()	UnityEngine.IMGUIModule
GUILayoutEntry_set_style_m0A23F7EFF504A581FC6CA86EF3BE753F060AC48A	System.Void UnityEngine.GUILayoutEntry::set_style(UnityEngine.GUIStyle)	UnityEngine.IMGUIModule
GUILayoutEntry_get_marginLeft_m3B362DA8241B4008C2A6CDA693295A609F765221	System.Int32 UnityEngine.GUILayoutEntry::get_marginLeft()	UnityEngine.IMGUIModule
GUILayoutEntry_get_marginRight_m032808DC8C04B31150407F3F61E71865C2636D7F	System.Int32 UnityEngine.GUILayoutEntry::get_marginRight()	UnityEngine.IMGUIModule
GUILayoutEntry_get_marginTop_m47BAB82D31A45E21F9AAB8229265788C0D19487C	System.Int32 UnityEngine.GUILayoutEntry::get_marginTop()	UnityEngine.IMGUIModule
GUILayoutEntry_get_marginBottom_m2BCCF0FC72E0230E155E7A26BA9FFD904AD4C221	System.Int32 UnityEngine.GUILayoutEntry::get_marginBottom()	UnityEngine.IMGUIModule
GUILayoutEntry_get_marginHorizontal_m9847FB7747542BB322195F9CF4B75F55339CD7B5	System.Int32 UnityEngine.GUILayoutEntry::get_marginHorizontal()	UnityEngine.IMGUIModule
GUILayoutEntry_get_marginVertical_mCD309A186E80B22E75DD8F15D2598B9B739C7AD3	System.Int32 UnityEngine.GUILayoutEntry::get_marginVertical()	UnityEngine.IMGUIModule
GUILayoutEntry__ctor_m011B3DA69713EEA6BD98D4056B5ADE01F237E5B2	System.Void UnityEngine.GUILayoutEntry::.ctor(System.Single,System.Single,System.Single,System.Single,UnityEngine.GUIStyle)	UnityEngine.IMGUIModule
GUILayoutEntry_CalcWidth_m77BB8C0413A27303E4E61CB53586FD4A825C5EF3	System.Void UnityEngine.GUILayoutEntry::CalcWidth()	UnityEngine.IMGUIModule
GUILayoutEntry_CalcHeight_m295D607AB2FDD78D7C665BB3FB3A495E2E8CC0A6	System.Void UnityEngine.GUILayoutEntry::CalcHeight()	UnityEngine.IMGUIModule
GUILayoutEntry_SetHorizontal_m268577E88A2AE5870C14EFDA9CB88C94CAC2ACE9	System.Void UnityEngine.GUILayoutEntry::SetHorizontal(System.Single,System.Single)	UnityEngine.IMGUIModule
GUILayoutEntry_SetVertical_mA20893626441C55001C1940C53A6A100DD22D61F	System.Void UnityEngine.GUILayoutEntry::SetVertical(System.Single,System.Single)	UnityEngine.IMGUIModule
GUILayoutEntry_ApplyStyleSettings_m2D3679DAF547D104FE48E7D6D8E27B639F6A666B	System.Void UnityEngine.GUILayoutEntry::ApplyStyleSettings(UnityEngine.GUIStyle)	UnityEngine.IMGUIModule
GUILayoutEntry_ApplyOptions_mF024E6CEAAD97888AE293810E01F8431D79456A3	System.Void UnityEngine.GUILayoutEntry::ApplyOptions(UnityEngine.GUILayoutOption[])	UnityEngine.IMGUIModule
GUILayoutEntry_ToString_mD3785AC5958EB56ECA6E5D325D166C5F5725E615	System.String UnityEngine.GUILayoutEntry::ToString()	UnityEngine.IMGUIModule
GUILayoutEntry__cctor_mF6F64749802F89E5AA0A1458CE99CA5FC0D639C2	System.Void UnityEngine.GUILayoutEntry::.cctor()	UnityEngine.IMGUIModule
GUILayoutGroup_get_marginLeft_m343D82AA90154850B9B2A97B9E471D5235761EB3	System.Int32 UnityEngine.GUILayoutGroup::get_marginLeft()	UnityEngine.IMGUIModule
GUILayoutGroup_get_marginRight_m2710F9CCC1B6D67BC4F9D9487B082B7E143757D0	System.Int32 UnityEngine.GUILayoutGroup::get_marginRight()	UnityEngine.IMGUIModule
GUILayoutGroup_get_marginTop_mA61C984665E93EE9E8670753AF919208528C4F87	System.Int32 UnityEngine.GUILayoutGroup::get_marginTop()	UnityEngine.IMGUIModule
GUILayoutGroup_get_marginBottom_m1EC579493343750FB013A6F01AD84DFEC8D489BD	System.Int32 UnityEngine.GUILayoutGroup::get_marginBottom()	UnityEngine.IMGUIModule
GUILayoutGroup__ctor_m2AA89FAB5BB5BA76F4059D106A59E346739755D8	System.Void UnityEngine.GUILayoutGroup::.ctor()	UnityEngine.IMGUIModule
GUILayoutGroup_ApplyOptions_mD4C0BFAC7A90FB32BC6DC99ECA3EEA6C1C9396D2	System.Void UnityEngine.GUILayoutGroup::ApplyOptions(UnityEngine.GUILayoutOption[])	UnityEngine.IMGUIModule
GUILayoutGroup_ApplyStyleSettings_m5A88CB0FC11FE81405684C3EFF7EF7DA974D2649	System.Void UnityEngine.GUILayoutGroup::ApplyStyleSettings(UnityEngine.GUIStyle)	UnityEngine.IMGUIModule
GUILayoutGroup_ResetCursor_m58C36F1ABC54BE5EFC16D512318BED9EB8918127	System.Void UnityEngine.GUILayoutGroup::ResetCursor()	UnityEngine.IMGUIModule
GUILayoutGroup_CalcWidth_mFA744462378028538F1E3AAB39CB6AF0FBB1851B	System.Void UnityEngine.GUILayoutGroup::CalcWidth()	UnityEngine.IMGUIModule
GUILayoutGroup_SetHorizontal_m37D01CDDE4FAEDB20E0D469805EF96B878DFB5D5	System.Void UnityEngine.GUILayoutGroup::SetHorizontal(System.Single,System.Single)	UnityEngine.IMGUIModule
GUILayoutGroup_CalcHeight_mAA9676BD80BAFC48F515ACA00E83FB7E9EE1FC2A	System.Void UnityEngine.GUILayoutGroup::CalcHeight()	UnityEngine.IMGUIModule
GUILayoutGroup_SetVertical_m28ADC75A1C5148E22EDD149221535C4B97BC5FE2	System.Void UnityEngine.GUILayoutGroup::SetVertical(System.Single,System.Single)	UnityEngine.IMGUIModule
GUILayoutGroup_ToString_m7859D80D5D81B23684C4309DA0565D4CE1D2680C	System.String UnityEngine.GUILayoutGroup::ToString()	UnityEngine.IMGUIModule
GUILayoutGroup__cctor_m9214FACB657F5C28173EDCF59DAD85F14E7E2800	System.Void UnityEngine.GUILayoutGroup::.cctor()	UnityEngine.IMGUIModule
GUIScrollGroup__ctor_m95351A883B27B71698A4B84815CEA687D109F3FB	System.Void UnityEngine.GUIScrollGroup::.ctor()	UnityEngine.IMGUIModule
GUIScrollGroup_CalcWidth_m6B927DBF94A8940301A9FB64190403E5667712CE	System.Void UnityEngine.GUIScrollGroup::CalcWidth()	UnityEngine.IMGUIModule
GUIScrollGroup_SetHorizontal_m31FCDD252E67D51FC954C8E2C358BA0EB3AD7601	System.Void UnityEngine.GUIScrollGroup::SetHorizontal(System.Single,System.Single)	UnityEngine.IMGUIModule
GUIScrollGroup_CalcHeight_mCB0CEC4871F6540145949E4CE8242172A75B2E5F	System.Void UnityEngine.GUIScrollGroup::CalcHeight()	UnityEngine.IMGUIModule
GUIScrollGroup_SetVertical_m8609CD909413A7364781818DDE37A314D8795FD6	System.Void UnityEngine.GUIScrollGroup::SetVertical(System.Single,System.Single)	UnityEngine.IMGUIModule
ObjectGUIState__ctor_mA9AB2887ABAF5102164545D7F0CE59BCF05618B4	System.Void UnityEngine.ObjectGUIState::.ctor()	UnityEngine.IMGUIModule
ObjectGUIState_Dispose_m156DC13F33DEFB261C8B13EB98A1A3782D182DE8	System.Void UnityEngine.ObjectGUIState::Dispose()	UnityEngine.IMGUIModule
ObjectGUIState_Finalize_m10310B7E07DB5215C7845BF0F770B587D4F4C1B8	System.Void UnityEngine.ObjectGUIState::Finalize()	UnityEngine.IMGUIModule
ObjectGUIState_Destroy_m316F4C75D0C8F18896A69BB9E39D90C0CDBE8726	System.Void UnityEngine.ObjectGUIState::Destroy()	UnityEngine.IMGUIModule
ObjectGUIState_Internal_Create_m22F3AED2A44D4D00B478C2626295D432F74383EA	System.IntPtr UnityEngine.ObjectGUIState::Internal_Create()	UnityEngine.IMGUIModule
ObjectGUIState_Internal_Destroy_m936A111D9F70932A3030FE851C9E3BD82FD1F425	System.Void UnityEngine.ObjectGUIState::Internal_Destroy(System.IntPtr)	UnityEngine.IMGUIModule
BindingsMarshaller_ConvertToNative_m09E6A8BB8FD9F387A27D6B7322C538A9632B5FC8	System.IntPtr UnityEngine.ObjectGUIState/BindingsMarshaller::ConvertToNative(UnityEngine.ObjectGUIState)	UnityEngine.IMGUIModule
RuntimeTextSettings_get_defaultTextSettings_mCDC1440CA20563BCCBC6A6ED93B7D53D589A3CCD	UnityEngine.RuntimeTextSettings UnityEngine.RuntimeTextSettings::get_defaultTextSettings()	UnityEngine.IMGUIModule
RuntimeTextSettings_GetStaticFallbackOSFontAsset_m4D2E042EBF13C0D078F09851324E7BEC2176CDF3	System.Collections.Generic.List`1<UnityEngine.TextCore.Text.FontAsset> UnityEngine.RuntimeTextSettings::GetStaticFallbackOSFontAsset()	UnityEngine.IMGUIModule
RuntimeTextSettings_SetStaticFallbackOSFontAsset_m265BF39CFD9DC3E89375AFA00B453F98003F56AD	System.Void UnityEngine.RuntimeTextSettings::SetStaticFallbackOSFontAsset(System.Collections.Generic.List`1<UnityEngine.TextCore.Text.FontAsset>)	UnityEngine.IMGUIModule
RuntimeTextSettings__ctor_m71FB8625BA344A10F14506252F7F6EBF3DB78676	System.Void UnityEngine.RuntimeTextSettings::.ctor()	UnityEngine.IMGUIModule
ScrollViewState__ctor_m9619262C4C72300A8B26011F627C68DF67425E53	System.Void UnityEngine.ScrollViewState::.ctor()	UnityEngine.IMGUIModule
SliderState__ctor_m650A11534C71EF571FD631CC3E910B756A16889E	System.Void UnityEngine.SliderState::.ctor()	UnityEngine.IMGUIModule
TextEditingUtilities_get_hasSelection_mB7272F47E994E6B88A2B0229BED793D4C5B23219	System.Boolean UnityEngine.TextEditingUtilities::get_hasSelection()	UnityEngine.IMGUIModule
TextEditingUtilities_set_revealCursor_m76B8081758CCD459072EAEF3B8FE3017A57735C2	System.Void UnityEngine.TextEditingUtilities::set_revealCursor(System.Boolean)	UnityEngine.IMGUIModule
TextEditingUtilities_get_stringCursorIndex_m0A921BBC3646F59E7A99BEA8157166603748EA8E	System.Int32 UnityEngine.TextEditingUtilities::get_stringCursorIndex()	UnityEngine.IMGUIModule
TextEditingUtilities_get_cursorIndex_m0D23C8510F3F2A20BBF5796F00CC36DA8BB32BD9	System.Int32 UnityEngine.TextEditingUtilities::get_cursorIndex()	UnityEngine.IMGUIModule
TextEditingUtilities_set_cursorIndex_mED289FA84CA33C4A695463C856524B501A78FEF4	System.Void UnityEngine.TextEditingUtilities::set_cursorIndex(System.Int32)	UnityEngine.IMGUIModule
TextEditingUtilities_get_cursorIndexNoValidation_mDBE41EB8F520D35613CBE19F58C8DD772A29B76D	System.Int32 UnityEngine.TextEditingUtilities::get_cursorIndexNoValidation()	UnityEngine.IMGUIModule
TextEditingUtilities_set_cursorIndexNoValidation_m905F2A16C7C97532B6DB66CC7A406D80820C9AD1	System.Void UnityEngine.TextEditingUtilities::set_cursorIndexNoValidation(System.Int32)	UnityEngine.IMGUIModule
TextEditingUtilities_set_selectIndexNoValidation_mABFB9F721CD2316AEDF619FA4E9F28D22EB64FD2	System.Void UnityEngine.TextEditingUtilities::set_selectIndexNoValidation(System.Int32)	UnityEngine.IMGUIModule
TextEditingUtilities_get_stringSelectIndex_m19395861C05FC86D5765555A627E5C4D96BE4D2F	System.Int32 UnityEngine.TextEditingUtilities::get_stringSelectIndex()	UnityEngine.IMGUIModule
TextEditingUtilities_get_selectIndex_m1331CF40E64C203B1713CFC2FEC5E0F30FFC737A	System.Int32 UnityEngine.TextEditingUtilities::get_selectIndex()	UnityEngine.IMGUIModule
TextEditingUtilities_set_selectIndex_mFB98D1E5E2C236DEEE7A45619965502B73E0ADBA	System.Void UnityEngine.TextEditingUtilities::set_selectIndex(System.Int32)	UnityEngine.IMGUIModule
